C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.exe.config
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.exe
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.pdb
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.xml
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.Resources.resources
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.vbproj.GenerateResource.Cache
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.exe
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.xml
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.pdb
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.frm_desarrollo.resources
C:\Users\fedecarp\AppData\Local\Temporary Projects\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.frm_inicio.resources
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.exe.config
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.exe
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.xml
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.pdb
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.exe
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.pdb
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\bin\Debug\FinalSIM_Lavadero.xml
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.frm_desarrollo.resources
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.frm_inicio.resources
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.Resources.resources
D:\Facultad\4º AÑO\SIM\Final SIM\FinalSIM_Lavadero\obj\Debug\FinalSIM_Lavadero.vbproj.GenerateResource.Cache
